error  * no darle pelota
345K available
Compiling INICIO.PRG
INICIO.PRG(14) Warning C1004  Ambiguous reference, assuming memvar: 'FEC'
INICIO.PRG(17) Warning C1004  Ambiguous reference, assuming memvar: 'CAMINO'
INICIO.PRG(24) Warning C1004  Ambiguous reference, assuming memvar: 'PEPE'
INICIO.PRG(27) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(34) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(48) Warning C1004  Ambiguous reference, assuming memvar: 'PANTALLA'
INICIO.PRG(50) Warning C1004  Ambiguous reference, assuming memvar: 'CHURTI'
INICIO.PRG(53) Warning C1003  Ambiguous reference: 'CHURTI'
INICIO.PRG(54) Warning C1004  Ambiguous reference, assuming memvar: 'CONT'
INICIO.PRG(54) Warning C1004  Ambiguous reference, assuming memvar: 'CONT'
INICIO.PRG(54) Warning C1004  Ambiguous reference, assuming memvar: 'CONT'
INICIO.PRG(54) Warning C1003  Ambiguous reference: 'CONT'
INICIO.PRG(54) Warning C1003  Ambiguous reference: 'TABLA1'
INICIO.PRG(56) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA3'
INICIO.PRG(56) Warning C1003  Ambiguous reference: 'CONT'
INICIO.PRG(56) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA4'
INICIO.PRG(56) Warning C1003  Ambiguous reference: 'CONT'
INICIO.PRG(56) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA2'
INICIO.PRG(56) Warning C1003  Ambiguous reference: 'CONT'
INICIO.PRG(58) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(58) Warning C1004  Ambiguous reference, assuming memvar: 'OP'
INICIO.PRG(58) Warning C1004  Ambiguous reference, assuming memvar: 'OP'
INICIO.PRG(60) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA4'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA4'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA2'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(60) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1004  Ambiguous reference, assuming memvar: 'COLDES'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1004  Ambiguous reference, assuming memvar: 'FILHAS'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1004  Ambiguous reference, assuming memvar: 'COLHAS'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(62) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(63) Warning C1004  Ambiguous reference, assuming memvar: 'TABLA1'
INICIO.PRG(63) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(63) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(63) Warning C1004  Ambiguous reference, assuming memvar: 'UNPOPUP'
INICIO.PRG(64) Warning C1003  Ambiguous reference: 'OP'
INICIO.PRG(64) Warning C1004  Ambiguous reference, assuming memvar: 'UNPOPUP'
INICIO.PRG(64) Warning C1004  Ambiguous reference, assuming memvar: 'OPCION'
INICIO.PRG(67) Warning C1004  Ambiguous reference, assuming memvar: 'OPCION'
INICIO.PRG(74) Warning C1003  Ambiguous reference: 'PANTALLA'
INICIO.PRG(76) Warning C1003  Ambiguous reference: 'OPCION'
INICIO.PRG(76) Warning C1004  Ambiguous reference, assuming memvar: 'PEPE'
INICIO.PRG(77) Warning C1003  Ambiguous reference: 'OPCION'
INICIO.PRG(84) Warning C1004  Ambiguous reference, assuming memvar: 'CUADRO1'
INICIO.PRG(85) Warning C1004  Ambiguous reference, assuming memvar: 'CUADRO3'
INICIO.PRG(86) Warning C1004  Ambiguous reference, assuming memvar: 'CUADRO'
INICIO.PRG(87) Warning C1004  Ambiguous reference, assuming memvar: 'CUADRO2'
INICIO.PRG(88) Warning C1004  Ambiguous reference, assuming memvar: 'INTER1'
INICIO.PRG(89) Warning C1004  Ambiguous reference, assuming memvar: 'INTER2'
INICIO.PRG(90) Warning C1004  Ambiguous reference, assuming memvar: 'INTER3'
INICIO.PRG(91) Warning C1004  Ambiguous reference, assuming memvar: 'INTER4'
INICIO.PRG(92) Warning C1004  Ambiguous reference, assuming memvar: 'INTER5'
INICIO.PRG(93) Warning C1004  Ambiguous reference, assuming memvar: 'INTER6'
INICIO.PRG(94) Warning C1004  Ambiguous reference, assuming memvar: 'INTER7'
ESC.PRG(78)    Warning C1004  Ambiguous reference, assuming memvar: 'COLDES'
ESC.PRG(80)    Warning C1004  Ambiguous reference, assuming memvar: 'FILHAS'
ESC.PRG(81)    Warning C1004  Ambiguous reference, assuming memvar: 'FILHAS'
ESC.PRG(82)    Warning C1004  Ambiguous reference, assuming memvar: 'FILHAS'
ESC.PRG(83)    Warning C1004  Ambiguous reference, assuming memvar: 'FILHAS'
ESC.PRG(84)    Warning C1004  Ambiguous reference, assuming memvar: 'FILHAS'
ESC.PRG(85)    Warning C1004  Ambiguous reference, assuming memvar: 'FILHAS'
ESC.PRG(86)    Warning C1004  Ambiguous reference, assuming memvar: 'FILHAS'
ESC.PRG(88)    Warning C1004  Ambiguous reference, assuming memvar: 'COLHAS'
ESC.PRG(89)    Warning C1004  Ambiguous reference, assuming memvar: 'COLHAS'
ESC.PRG(90)    Warning C1004  Ambiguous reference, assuming memvar: 'COLHAS'
ESC.PRG(91)    Warning C1004  Ambiguous reference, assuming memvar: 'COLHAS'
ESC.PRG(92)    Warning C1004  Ambiguous reference, assuming memvar: 'COLHAS'
ESC.PRG(93)    Warning C1004  Ambiguous reference, assuming memvar: 'COLHAS'
ESC.PRG(94)    Warning C1004  Ambiguous reference, assuming memvar: 'COLHAS'
ESC.PRG(96)    Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU1'
ESC.PRG(97)    Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU1'
ESC.PRG(98)    Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU1'
ESC.PRG(99)    Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU1'
ESC.PRG(100)   Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU1'
ESC.PRG(101)   Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU1'
ESC.PRG(102)   Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU1'
ESC.PRG(104)   Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU2'
ESC.PRG(105)   Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU2'
ESC.PRG(106)   Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU2'
ESC.PRG(107)   Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU2'
ESC.PRG(109)   Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU3'
ESC.PRG(110)   Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU3'
ESC.PRG(111)   Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU3'
ESC.PRG(112)   Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU3'
ESC.PRG(113)   Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU3'
ESC.PRG(114)   Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU3'
ESC.PRG(115)   Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU3'
ESC.PRG(116)   Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU3'
ESC.PRG(117)   Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU3'
ESC.PRG(119)   Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU4'
ESC.PRG(120)   Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU4'
ESC.PRG(121)   Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU4'
ESC.PRG(122)   Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU4'
ESC.PRG(123)   Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU4'
ESC.PRG(124)   Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU4'
ESC.PRG(125)   Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU4'
ESC.PRG(127)   Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU5'
ESC.PRG(128)   Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU5'
ESC.PRG(130)   Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU6'
ESC.PRG(131)   Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU6'
ESC.PRG(133)   Warning C1004  Ambiguous reference, assuming memvar: 'POPUPS'
ESC.PRG(134)   Warning C1004  Ambiguous reference, assuming memvar: 'POPUPS'
ESC.PRG(135)   Warning C1004  Ambiguous reference, assuming memvar: 'POPUPS'
ESC.PRG(136)   Warning C1004  Ambiguous reference, assuming memvar: 'POPUPS'
ESC.PRG(137)   Warning C1004  Ambiguous reference, assuming memvar: 'POPUPS'
ESC.PRG(138)   Warning C1004  Ambiguous reference, assuming memvar: 'POPUPS'
ESC.PRG(139)   Warning C1004  Ambiguous reference, assuming memvar: 'POPUPS'
ESC.PRG(140)   Warning C1003  Ambiguous reference: 'POPUPS'
ESC.PRG(140)   Warning C1003  Ambiguous reference: 'MENUP'
ESC.PRG(140)   Warning C1003  Ambiguous reference: 'FILAS'
ESC.PRG(140)   Warning C1003  Ambiguous reference: 'COLS'
ESC.PRG(140)   Warning C1003  Ambiguous reference: 'COLDES'
ESC.PRG(140)   Warning C1003  Ambiguous reference: 'FILHAS'
ESC.PRG(140)   Warning C1003  Ambiguous reference: 'COLHAS'
ESC.PRG(140)   Warning C1004  Ambiguous reference, assuming memvar: 'OP'
ESC.PRG(143)   Warning C1004  Ambiguous reference, assuming memvar: 'VUELVE'
ESC.PRG(144)   Warning C1004  Ambiguous reference, assuming memvar: 'RAUL'
ESC.PRG(146)   Warning C1004  Ambiguous reference, assuming memvar: 'KK'
ESC.PRG(149)   Warning C1003  Ambiguous reference: 'PEPE'
ESC.PRG(152)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(155)   Warning C1003  Ambiguous reference: 'CORRECTO'
ESC.PRG(156)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(162)   Warning C1003  Ambiguous reference: 'PEPE'
ESC.PRG(168)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(171)   Warning C1003  Ambiguous reference: 'CORRECTO'
ESC.PRG(172)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(176)   Warning C1003  Ambiguous reference: 'DETALLE'
ESC.PRG(180)   Warning C1003  Ambiguous reference: 'PEPE'
ESC.PRG(186)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(189)   Warning C1003  Ambiguous reference: 'CORRECTO'
ESC.PRG(190)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(194)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(197)   Warning C1003  Ambiguous reference: 'PEPE'
ESC.PRG(203)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(206)   Warning C1003  Ambiguous reference: 'CORRECTO'
ESC.PRG(207)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(211)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(214)   Warning C1003  Ambiguous reference: 'PEPE'
ESC.PRG(218)   Warning C1004  Ambiguous reference, assuming memvar: 'ROMI'
ESC.PRG(221)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(224)   Warning C1003  Ambiguous reference: 'CORRECTO'
ESC.PRG(225)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(228)   Warning C1003  Ambiguous reference: 'ROMI'
ESC.PRG(230)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(233)   Warning C1003  Ambiguous reference: 'PEPE'
ESC.PRG(237)   Warning C1004  Ambiguous reference, assuming memvar: 'ROMI'
ESC.PRG(240)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(243)   Warning C1003  Ambiguous reference: 'CORRECTO'
ESC.PRG(244)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(247)   Warning C1003  Ambiguous reference: 'ROMI'
ESC.PRG(249)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(252)   Warning C1003  Ambiguous reference: 'PEPE'
ESC.PRG(258)   Warning C1004  Ambiguous reference, assuming memvar: 'ROMI'
ESC.PRG(261)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(264)   Warning C1003  Ambiguous reference: 'CORRECTO'
ESC.PRG(265)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(268)   Warning C1003  Ambiguous reference: 'ROMI'
ESC.PRG(270)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(273)   Warning C1003  Ambiguous reference: 'PEPE'
ESC.PRG(277)   Warning C1004  Ambiguous reference, assuming memvar: 'ROMI'
ESC.PRG(280)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(283)   Warning C1003  Ambiguous reference: 'CORRECTO'
ESC.PRG(284)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(287)   Warning C1003  Ambiguous reference: 'ROMI'
ESC.PRG(289)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(292)   Warning C1003  Ambiguous reference: 'PEPE'
ESC.PRG(296)   Warning C1004  Ambiguous reference, assuming memvar: 'ROMI'
ESC.PRG(299)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(302)   Warning C1003  Ambiguous reference: 'CORRECTO'
ESC.PRG(303)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(306)   Warning C1003  Ambiguous reference: 'ROMI'
ESC.PRG(308)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(311)   Warning C1003  Ambiguous reference: 'PEPE'
ESC.PRG(316)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(319)   Warning C1003  Ambiguous reference: 'PEPE'
ESC.PRG(324)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(327)   Warning C1003  Ambiguous reference: 'PEPE'
ESC.PRG(333)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(336)   Warning C1003  Ambiguous reference: 'CORRECTO'
ESC.PRG(337)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(341)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(344)   Warning C1003  Ambiguous reference: 'PEPE'
ESC.PRG(349)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(352)   Warning C1003  Ambiguous reference: 'PEPE'
ESC.PRG(359)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(362)   Warning C1003  Ambiguous reference: 'CORRECTO'
ESC.PRG(363)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(366)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(369)   Warning C1003  Ambiguous reference: 'PEPE'
ESC.PRG(375)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(378)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(381)   Warning C1003  Ambiguous reference: 'PEPE'
ESC.PRG(387)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(390)   Warning C1003  Ambiguous reference: 'CORRECTO'
ESC.PRG(391)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(395)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(398)   Warning C1003  Ambiguous reference: 'PEPE'
ESC.PRG(404)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(407)   Warning C1003  Ambiguous reference: 'CORRECTO'
ESC.PRG(408)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(412)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(415)   Warning C1003  Ambiguous reference: 'PEPE'
ESC.PRG(422)   Warning C1003  Ambiguous reference: 'CUADRO1'
ESC.PRG(433)   Warning C1003  Ambiguous reference: 'CUADRO1'
ESC.PRG(443)   Warning C1003  Ambiguous reference: 'PEPE'
ESC.PRG(449)   Warning C1003  Ambiguous reference: 'PEPE'
ESC.PRG(455)   Warning C1003  Ambiguous reference: 'PEPE'
ESC.PRG(461)   Warning C1003  Ambiguous reference: 'PEPE'
ESC.PRG(467)   Warning C1003  Ambiguous reference: 'PEPE'
ESC.PRG(473)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(476)   Warning C1003  Ambiguous reference: 'CORRECTO'
ESC.PRG(477)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(482)   Warning C1003  Ambiguous reference: 'PEPE'
ESC.PRG(488)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(491)   Warning C1003  Ambiguous reference: 'CORRECTO'
ESC.PRG(492)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(497)   Warning C1003  Ambiguous reference: 'PEPE'
ESC.PRG(498)   Warning C1003  Ambiguous reference: 'LAUTI'
ESC.PRG(500)   Warning C1003  Ambiguous reference: 'INTER2'
ESC.PRG(519)   Warning C1003  Ambiguous reference: 'INTER4'
ESC.PRG(521)   Warning C1003  Ambiguous reference: 'INTER2'
ESC.PRG(523)   Warning C1003  Ambiguous reference: 'CUADRO3'
ESC.PRG(535)   Warning C1003  Ambiguous reference: 'RAUL'
ESC.PRG(539)   Warning C1003  Ambiguous reference: 'RAUL'
ESC.PRG(542)   Warning C1003  Ambiguous reference: 'RAUL'
Compiling PASS.PRG
PASS.PRG(2)    Warning C1004  Ambiguous reference, assuming memvar: 'AA'
PASS.PRG(15)   Warning C1004  Ambiguous reference, assuming memvar: 'ESCLAVE'
PASS.PRG(19)   Warning C1003  Ambiguous reference: 'GETLIST'
PASS.PRG(20)   Warning C1003  Ambiguous reference: 'GETLIST'
PASS.PRG(20)   Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
PASS.PRG(25)   Warning C1003  Ambiguous reference: 'ESCLAVE'
PASS.PRG(25)   Warning C1004  Ambiguous reference, assuming memvar: 'XX'
PASS.PRG(27)   Warning C1004  Ambiguous reference, assuming memvar: 'CARAC'
PASS.PRG(28)   Warning C1003  Ambiguous reference: 'CARAC'
PASS.PRG(29)   Warning C1004  Ambiguous reference, assuming memvar: 'VXT'
PASS.PRG(30)   Warning C1003  Ambiguous reference: 'CARAC'
PASS.PRG(30)   Warning C1003  Ambiguous reference: 'VXT'
PASS.PRG(30)   Warning C1004  Ambiguous reference, assuming memvar: 'NUM'
PASS.PRG(31)   Warning C1003  Ambiguous reference: 'CARAC'
PASS.PRG(32)   Warning C1003  Ambiguous reference: 'CARAC'
PASS.PRG(32)   Warning C1003  Ambiguous reference: 'NUM'
PASS.PRG(32)   Warning C1004  Ambiguous reference, assuming memvar: 'WORD'
PASS.PRG(33)   Warning C1003  Ambiguous reference: 'CARAC'
PASS.PRG(34)   Warning C1004  Ambiguous reference, assuming memvar: 'CLAVE'
PASS.PRG(35)   Warning C1004  Ambiguous reference, assuming memvar: 'TT'
PASS.PRG(35)   Warning C1004  Ambiguous reference, assuming memvar: 'TT'
PASS.PRG(35)   Warning C1004  Ambiguous reference, assuming memvar: 'TT'
PASS.PRG(35)   Warning C1003  Ambiguous reference: 'TT'
PASS.PRG(35)   Warning C1003  Ambiguous reference: 'XX'
PASS.PRG(36)   Warning C1003  Ambiguous reference: 'ESCLAVE'
PASS.PRG(36)   Warning C1003  Ambiguous reference: 'TT'
PASS.PRG(36)   Warning C1004  Ambiguous reference, assuming memvar: 'ZZ'
PASS.PRG(37)   Warning C1003  Ambiguous reference: 'ZZ'
PASS.PRG(37)   Warning C1003  Ambiguous reference: 'XX'
PASS.PRG(37)   Warning C1004  Ambiguous reference, assuming memvar: 'YY'
PASS.PRG(38)   Warning C1003  Ambiguous reference: 'YY'
PASS.PRG(38)   Warning C1004  Ambiguous reference, assuming memvar: 'ESTA'
PASS.PRG(39)   Warning C1003  Ambiguous reference: 'CLAVE'
PASS.PRG(39)   Warning C1003  Ambiguous reference: 'ESTA'
PASS.PRG(39)   Warning C1004  Ambiguous reference, assuming memvar: 'CLAVE'
PASS.PRG(41)   Warning C1003  Ambiguous reference: 'CLAVE'
PASS.PRG(41)   Warning C1004  Ambiguous reference, assuming memvar: 'ESCLAVE'
PASS.PRG(43)   Warning C1003  Ambiguous reference: 'WORD'
PASS.PRG(43)   Warning C1003  Ambiguous reference: 'CLAVE'
PASS.PRG(46)   Warning C1004  Ambiguous reference, assuming memvar: 'CORRECTO'
PASS.PRG(53)   Warning C1004  Ambiguous reference, assuming memvar: 'CORRECTO'
PASS.PRG(56)   Warning C1003  Ambiguous reference: 'AA'
Compiling INGMERC.PRG
INGMERC.PRG(2) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INGMERC.PRG(4) Warning C1004  Ambiguous reference, assuming memvar: 'VDETALLE'
INGMERC.PRG(5) Warning C1004  Ambiguous reference, assuming memvar: 'VBARRA'
INGMERC.PRG(6) Warning C1004  Ambiguous reference, assuming memvar: 'VCODIGO'
INGMERC.PRG(6) Warning C1004  Ambiguous reference, assuming memvar: 'OLDCODI'
INGMERC.PRG(6) Warning C1004  Ambiguous reference, assuming memvar: 'VVENTA'
INGMERC.PRG(6) Warning C1004  Ambiguous reference, assuming memvar: 'VGANANCIA'
INGMERC.PRG(6) Warning C1004  Ambiguous reference, assuming memvar: 'VPCOSTO'
INGMERC.PRG(10)    Warning C1003  Ambiguous reference: 'CODIGBARRA'
INGMERC.PRG(11)    Warning C1003  Ambiguous reference: 'CODIGO'
INGMERC.PRG(19)    Warning C1004  Ambiguous reference, assuming memvar: 'NUMERO'
INGMERC.PRG(20)    Warning C1004  Ambiguous reference, assuming memvar: 'DIA'
INGMERC.PRG(21)    Warning C1004  Ambiguous reference, assuming memvar: 'MES'
INGMERC.PRG(22)    Warning C1004  Ambiguous reference, assuming memvar: 'ANIO'
INGMERC.PRG(23)    Warning C1003  Ambiguous reference: 'DIA'
INGMERC.PRG(23)    Warning C1003  Ambiguous reference: 'NUMERO'
INGMERC.PRG(23)    Warning C1003  Ambiguous reference: 'MES'
INGMERC.PRG(23)    Warning C1003  Ambiguous reference: 'ANIO'
INGMERC.PRG(23)    Warning C1004  Ambiguous reference, assuming memvar: 'VFECHA'
INGMERC.PRG(24)    Warning C1003  Ambiguous reference: 'VFECHA'
INGMERC.PRG(24)    Warning C1004  Ambiguous reference, assuming memvar: 'LL'
INGMERC.PRG(26)    Warning C1003  Ambiguous reference: 'LL'
INGMERC.PRG(30)    Warning C1003  Ambiguous reference: 'LL'
INGMERC.PRG(30)    Warning C1003  Ambiguous reference: 'VFECHA'
INGMERC.PRG(37)    Warning C1003  Ambiguous reference: 'OLDCODI'
INGMERC.PRG(39)    Warning C1003  Ambiguous reference: 'GETLIST'
INGMERC.PRG(41)    Warning C1003  Ambiguous reference: 'GETLIST'
INGMERC.PRG(41)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INGMERC.PRG(49)    Warning C1003  Ambiguous reference: 'GETLIST'
INGMERC.PRG(52)    Warning C1003  Ambiguous reference: 'GETLIST'
INGMERC.PRG(52)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INGMERC.PRG(60)    Warning C1003  Ambiguous reference: 'VCODIGO'
INGMERC.PRG(71)    Warning C1004  Ambiguous reference, assuming memvar: 'VCODIGO'
INGMERC.PRG(72)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INGMERC.PRG(77)    Warning C1003  Ambiguous reference: 'GETLIST'
INGMERC.PRG(80)    Warning C1003  Ambiguous reference: 'GETLIST'
INGMERC.PRG(80)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INGMERC.PRG(83)    Warning C1003  Ambiguous reference: 'GETLIST'
INGMERC.PRG(86)    Warning C1003  Ambiguous reference: 'GETLIST'
INGMERC.PRG(90)    Warning C1003  Ambiguous reference: 'GETLIST'
INGMERC.PRG(90)    Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INGMERC.PRG(96)    Warning C1003  Ambiguous reference: 'VVENTA'
INGMERC.PRG(96)    Warning C1003  Ambiguous reference: 'VPCOSTO'
INGMERC.PRG(105)   Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INGMERC.PRG(109)   Warning C1003  Ambiguous reference: 'VVENTA'
INGMERC.PRG(109)   Warning C1004  Ambiguous reference, assuming memvar: 'PLISTA'
INGMERC.PRG(110)   Warning C1003  Ambiguous reference: 'PLISTA'
INGMERC.PRG(110)   Warning C1003  Ambiguous reference: 'VPCOSTO'
INGMERC.PRG(110)   Warning C1003  Ambiguous reference: 'VPCOSTO'
INGMERC.PRG(110)   Warning C1004  Ambiguous reference, assuming memvar: 'VGANANCIA'
INGMERC.PRG(112)   Warning C1004  Ambiguous reference, assuming memvar: 'ID_CLASIFICACION'
INGMERC.PRG(115)   Warning C1004  Ambiguous reference, assuming memvar: 'AA'
INGMERC.PRG(119)   Warning C1003  Ambiguous reference: 'AA'
INGMERC.PRG(125)   Warning C1003  Ambiguous reference: 'VCLASIFICACION'
INGMERC.PRG(131)   Warning C1003  Ambiguous reference: 'VGANANCIA'
INGMERC.PRG(132)   Warning C1003  Ambiguous reference: 'PLISTA'
INGMERC.PRG(153)   Warning C1003  Ambiguous reference: 'VCODIGO'
INGMERC.PRG(154)   Warning C1003  Ambiguous reference: 'VDETALLE'
INGMERC.PRG(155)   Warning C1003  Ambiguous reference: 'VBARRA'
INGMERC.PRG(156)   Warning C1003  Ambiguous reference: 'VPCOSTO'
INGMERC.PRG(156)   Warning C1003  Ambiguous reference: 'VGANANCIA'
INGMERC.PRG(156)   Warning C1003  Ambiguous reference: 'PLISTA'
INGMERC.PRG(157)   Warning C1003  Ambiguous reference: 'VVENTA'
INGMERC.PRG(158)   Warning C1003  Ambiguous reference: 'ID_CLASIFICACION'
INGMERC.PRG(160)   Warning C1004  Ambiguous reference, assuming memvar: 'VDETALLE'
INGMERC.PRG(161)   Warning C1004  Ambiguous reference, assuming memvar: 'VBARRA'
INGMERC.PRG(162)   Warning C1004  Ambiguous reference, assuming memvar: 'VCODIGO'
INGMERC.PRG(163)   Warning C1004  Ambiguous reference, assuming memvar: 'VVENTA'
INGMERC.PRG(163)   Warning C1004  Ambiguous reference, assuming memvar: 'VGANANCIA'
INGMERC.PRG(163)   Warning C1004  Ambiguous reference, assuming memvar: 'VPCOSTO'
INGMERC.PRG(166)   Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INGMERC.PRG(212)   Warning C1003  Ambiguous reference: 'CODIGO'
INGMERC.PRG(212)   Warning C1004  Ambiguous reference, assuming memvar: 'OLDCODI'
INGMERC.PRG(213)   Warning C1003  Ambiguous reference: 'OLDCODI'
INGMERC.PRG(213)   Warning C1004  Ambiguous reference, assuming memvar: 'VCODIGO'
INGMERC.PRG(219)   Warning C1004  Ambiguous reference, assuming memvar: 'AA'
INGMERC.PRG(220)   Warning C1003  Ambiguous reference: 'VBARRA'
INGMERC.PRG(226)   Warning C1003  Ambiguous reference: 'VBARRA'
INGMERC.PRG(237)   Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
