error  * no darle pelota
276K available
Compiling INICIO.PRG
INICIO.PRG(13) Warning C1004  Ambiguous reference, assuming memvar: 'FEC'
INICIO.PRG(17) Warning C1004  Ambiguous reference, assuming memvar: 'CAMINO'
INICIO.PRG(44) Warning C1004  Ambiguous reference, assuming memvar: 'PEPE'
INICIO.PRG(46) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(50) Warning C1003  Ambiguous reference: 'FECHACOPIA'
INICIO.PRG(52) Warning C1004  Ambiguous reference, assuming memvar: 'K'
INICIO.PRG(52) Warning C1004  Ambiguous reference, assuming memvar: 'K'
INICIO.PRG(52) Warning C1004  Ambiguous reference, assuming memvar: 'K'
INICIO.PRG(52) Warning C1003  Ambiguous reference: 'K'
INICIO.PRG(66) Warning C1004  Ambiguous reference, assuming memvar: 'MESACTUAL'
INICIO.PRG(67) Warning C1003  Ambiguous reference: 'NUMEROMES'
INICIO.PRG(67) Warning C1004  Ambiguous reference, assuming memvar: 'MESANTERIOR'
INICIO.PRG(68) Warning C1004  Ambiguous reference, assuming memvar: 'ESDIA'
INICIO.PRG(69) Warning C1003  Ambiguous reference: 'MESACTUAL'
INICIO.PRG(69) Warning C1003  Ambiguous reference: 'MESANTERIOR'
INICIO.PRG(70) Warning C1004  Ambiguous reference, assuming memvar: 'MESACTUAL'
INICIO.PRG(72) Warning C1003  Ambiguous reference: 'MESANTERIOR'
INICIO.PRG(72) Warning C1003  Ambiguous reference: 'MESACTUAL'
INICIO.PRG(72) Warning C1003  Ambiguous reference: 'ESDIA'
INICIO.PRG(74) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INICIO.PRG(75) Warning C1003  Ambiguous reference: 'MESANTERIOR'
INICIO.PRG(75) Warning C1004  Ambiguous reference, assuming memvar: 'MES_ANT'
INICIO.PRG(76) Warning C1003  Ambiguous reference: 'MES_ANT'
INICIO.PRG(77) Warning C1003  Ambiguous reference: 'MES_ANT'
INICIO.PRG(77) Warning C1004  Ambiguous reference, assuming memvar: 'MES_ANT'
INICIO.PRG(88) Warning C1004  Ambiguous reference, assuming memvar: 'MAURO'
INICIO.PRG(97) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
CCP.PRG(65)    Warning C1004  Ambiguous reference, assuming memvar: 'COLS'
CCP.PRG(66)    Warning C1004  Ambiguous reference, assuming memvar: 'COLS'
CCP.PRG(67)    Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU1'
CCP.PRG(68)    Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU1'
CCP.PRG(69)    Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU1'
CCP.PRG(70)    Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU1'
CCP.PRG(71)    Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU1'
CCP.PRG(72)    Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU1'
CCP.PRG(73)    Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU1'
CCP.PRG(74)    Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU2'
CCP.PRG(75)    Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU2'
CCP.PRG(76)    Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU2'
CCP.PRG(77)    Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU2'
CCP.PRG(78)    Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU3'
CCP.PRG(79)    Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU3'
CCP.PRG(80)    Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU3'
CCP.PRG(81)    Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU3'
CCP.PRG(82)    Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU4'
CCP.PRG(83)    Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU4'
CCP.PRG(84)    Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU4'
CCP.PRG(85)    Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU4'
CCP.PRG(86)    Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU4'
CCP.PRG(87)    Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU5'
CCP.PRG(88)    Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU5'
CCP.PRG(89)    Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU5'
CCP.PRG(90)    Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU5'
CCP.PRG(91)    Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU5'
CCP.PRG(92)    Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU5'
CCP.PRG(93)    Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU5'
CCP.PRG(94)    Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU6'
CCP.PRG(95)    Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU6'
CCP.PRG(96)    Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU6'
CCP.PRG(97)    Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU6'
CCP.PRG(98)    Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU6'
CCP.PRG(99)    Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU6'
CCP.PRG(100)   Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU6'
CCP.PRG(101)   Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU6'
CCP.PRG(102)   Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU7'
CCP.PRG(103)   Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU7'
CCP.PRG(104)   Warning C1004  Ambiguous reference, assuming memvar: 'SUBMENU7'
CCP.PRG(105)   Warning C1004  Ambiguous reference, assuming memvar: 'COLDES'
CCP.PRG(106)   Warning C1004  Ambiguous reference, assuming memvar: 'COLDES'
CCP.PRG(107)   Warning C1004  Ambiguous reference, assuming memvar: 'COLDES'
CCP.PRG(108)   Warning C1004  Ambiguous reference, assuming memvar: 'COLDES'
CCP.PRG(109)   Warning C1004  Ambiguous reference, assuming memvar: 'COLDES'
CCP.PRG(110)   Warning C1004  Ambiguous reference, assuming memvar: 'COLDES'
CCP.PRG(111)   Warning C1004  Ambiguous reference, assuming memvar: 'COLDES'
CCP.PRG(112)   Warning C1004  Ambiguous reference, assuming memvar: 'COLDES'
CCP.PRG(113)   Warning C1004  Ambiguous reference, assuming memvar: 'FILHAS'
CCP.PRG(114)   Warning C1004  Ambiguous reference, assuming memvar: 'FILHAS'
CCP.PRG(115)   Warning C1004  Ambiguous reference, assuming memvar: 'FILHAS'
CCP.PRG(116)   Warning C1004  Ambiguous reference, assuming memvar: 'FILHAS'
CCP.PRG(117)   Warning C1004  Ambiguous reference, assuming memvar: 'FILHAS'
CCP.PRG(118)   Warning C1004  Ambiguous reference, assuming memvar: 'FILHAS'
CCP.PRG(119)   Warning C1004  Ambiguous reference, assuming memvar: 'FILHAS'
CCP.PRG(120)   Warning C1004  Ambiguous reference, assuming memvar: 'FILHAS'
CCP.PRG(121)   Warning C1004  Ambiguous reference, assuming memvar: 'COLHAS'
CCP.PRG(122)   Warning C1004  Ambiguous reference, assuming memvar: 'COLHAS'
CCP.PRG(123)   Warning C1004  Ambiguous reference, assuming memvar: 'COLHAS'
CCP.PRG(124)   Warning C1004  Ambiguous reference, assuming memvar: 'COLHAS'
CCP.PRG(125)   Warning C1004  Ambiguous reference, assuming memvar: 'COLHAS'
CCP.PRG(126)   Warning C1004  Ambiguous reference, assuming memvar: 'COLHAS'
CCP.PRG(127)   Warning C1004  Ambiguous reference, assuming memvar: 'COLHAS'
CCP.PRG(128)   Warning C1004  Ambiguous reference, assuming memvar: 'COLHAS'
CCP.PRG(129)   Warning C1004  Ambiguous reference, assuming memvar: 'POPUPS'
CCP.PRG(130)   Warning C1004  Ambiguous reference, assuming memvar: 'POPUPS'
CCP.PRG(131)   Warning C1004  Ambiguous reference, assuming memvar: 'POPUPS'
CCP.PRG(132)   Warning C1004  Ambiguous reference, assuming memvar: 'POPUPS'
CCP.PRG(133)   Warning C1004  Ambiguous reference, assuming memvar: 'POPUPS'
CCP.PRG(134)   Warning C1004  Ambiguous reference, assuming memvar: 'POPUPS'
CCP.PRG(135)   Warning C1004  Ambiguous reference, assuming memvar: 'POPUPS'
CCP.PRG(136)   Warning C1004  Ambiguous reference, assuming memvar: 'POPUPS'
CCP.PRG(137)   Warning C1003  Ambiguous reference: 'POPUPS'
CCP.PRG(137)   Warning C1003  Ambiguous reference: 'MENUP'
CCP.PRG(137)   Warning C1003  Ambiguous reference: 'FILAS'
CCP.PRG(137)   Warning C1003  Ambiguous reference: 'COLS'
CCP.PRG(137)   Warning C1003  Ambiguous reference: 'COLDES'
CCP.PRG(137)   Warning C1003  Ambiguous reference: 'FILHAS'
CCP.PRG(137)   Warning C1003  Ambiguous reference: 'COLHAS'
CCP.PRG(137)   Warning C1004  Ambiguous reference, assuming memvar: 'OP'
CCP.PRG(139)   Warning C1004  Ambiguous reference, assuming memvar: 'VUELVE'
CCP.PRG(140)   Warning C1004  Ambiguous reference, assuming memvar: 'RAUL'
CCP.PRG(142)   Warning C1004  Ambiguous reference, assuming memvar: 'KK'
CCP.PRG(144)   Warning C1003  Ambiguous reference: 'PEPE'
CCP.PRG(150)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(153)   Warning C1003  Ambiguous reference: 'CORRECTO'
CCP.PRG(154)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(158)   Warning C1003  Ambiguous reference: 'PEPE'
CCP.PRG(164)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(167)   Warning C1003  Ambiguous reference: 'CORRECTO'
CCP.PRG(168)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(172)   Warning C1003  Ambiguous reference: 'DETALLE'
CCP.PRG(175)   Warning C1003  Ambiguous reference: 'PEPE'
CCP.PRG(179)   Warning C1004  Ambiguous reference, assuming memvar: 'ROMI'
CCP.PRG(182)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(185)   Warning C1003  Ambiguous reference: 'CORRECTO'
CCP.PRG(186)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(189)   Warning C1003  Ambiguous reference: 'ROMI'
CCP.PRG(191)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(193)   Warning C1003  Ambiguous reference: 'PEPE'
CCP.PRG(199)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(202)   Warning C1003  Ambiguous reference: 'CORRECTO'
CCP.PRG(203)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(207)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(209)   Warning C1003  Ambiguous reference: 'PEPE'
CCP.PRG(213)   Warning C1004  Ambiguous reference, assuming memvar: 'ROMI'
CCP.PRG(216)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(219)   Warning C1003  Ambiguous reference: 'CORRECTO'
CCP.PRG(220)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(223)   Warning C1003  Ambiguous reference: 'ROMI'
CCP.PRG(225)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(227)   Warning C1003  Ambiguous reference: 'PEPE'
CCP.PRG(232)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(234)   Warning C1003  Ambiguous reference: 'PEPE'
CCP.PRG(238)   Warning C1004  Ambiguous reference, assuming memvar: 'ROMI'
CCP.PRG(241)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(244)   Warning C1003  Ambiguous reference: 'CORRECTO'
CCP.PRG(245)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(248)   Warning C1003  Ambiguous reference: 'ROMI'
CCP.PRG(250)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(252)   Warning C1003  Ambiguous reference: 'PEPE'
CCP.PRG(256)   Warning C1004  Ambiguous reference, assuming memvar: 'ROMI'
CCP.PRG(259)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(262)   Warning C1003  Ambiguous reference: 'CORRECTO'
CCP.PRG(263)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(266)   Warning C1003  Ambiguous reference: 'ROMI'
CCP.PRG(268)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(270)   Warning C1003  Ambiguous reference: 'PEPE'
CCP.PRG(274)   Warning C1004  Ambiguous reference, assuming memvar: 'ROMI'
CCP.PRG(277)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(280)   Warning C1003  Ambiguous reference: 'CORRECTO'
CCP.PRG(281)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(284)   Warning C1003  Ambiguous reference: 'ROMI'
CCP.PRG(295)   Warning C1003  Ambiguous reference: 'OPC2'
CCP.PRG(295)   Warning C1004  Ambiguous reference, assuming memvar: 'OPC2'
CCP.PRG(295)   Warning C1004  Ambiguous reference, assuming memvar: 'OPC2'
CCP.PRG(297)   Warning C1004  Ambiguous reference, assuming memvar: 'KAKA'
CCP.PRG(299)   Warning C1003  Ambiguous reference: 'OPC2'
CCP.PRG(303)   Warning C1004  Ambiguous reference, assuming memvar: 'KAKA'
CCP.PRG(304)   Warning C1004  Ambiguous reference, assuming memvar: 'HASTA'
CCP.PRG(304)   Warning C1004  Ambiguous reference, assuming memvar: 'DESDE'
CCP.PRG(314)   Warning C1003  Ambiguous reference: 'GETLIST'
CCP.PRG(315)   Warning C1003  Ambiguous reference: 'GETLIST'
CCP.PRG(315)   Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
CCP.PRG(318)   Warning C1003  Ambiguous reference: 'ROMI'
CCP.PRG(321)   Warning C1003  Ambiguous reference: 'DESDE'
CCP.PRG(326)   Warning C1004  Ambiguous reference, assuming memvar: 'DESDE'
CCP.PRG(327)   Warning C1004  Ambiguous reference, assuming memvar: 'HASTA'
CCP.PRG(334)   Warning C1003  Ambiguous reference: 'GETLIST'
CCP.PRG(335)   Warning C1003  Ambiguous reference: 'GETLIST'
CCP.PRG(335)   Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
CCP.PRG(337)   Warning C1003  Ambiguous reference: 'ROMI'
CCP.PRG(341)   Warning C1003  Ambiguous reference: 'DESDE'
CCP.PRG(341)   Warning C1004  Ambiguous reference, assuming memvar: 'LD'
CCP.PRG(342)   Warning C1003  Ambiguous reference: 'HASTA'
CCP.PRG(342)   Warning C1004  Ambiguous reference, assuming memvar: 'LH'
CCP.PRG(345)   Warning C1003  Ambiguous reference: 'DETALLE'
CCP.PRG(347)   Warning C1003  Ambiguous reference: 'DETALLE'
CCP.PRG(347)   Warning C1003  Ambiguous reference: 'LD'
CCP.PRG(347)   Warning C1003  Ambiguous reference: 'DESDE'
CCP.PRG(347)   Warning C1003  Ambiguous reference: 'DETALLE'
CCP.PRG(347)   Warning C1003  Ambiguous reference: 'LH'
CCP.PRG(347)   Warning C1003  Ambiguous reference: 'HASTA'
CCP.PRG(348)   Warning C1003  Ambiguous reference: 'OPC2'
CCP.PRG(352)   Warning C1004  Ambiguous reference, assuming memvar: 'KAKA'
CCP.PRG(355)   Warning C1003  Ambiguous reference: 'CANTIDAD'
CCP.PRG(357)   Warning C1003  Ambiguous reference: 'CANTIDAD'
CCP.PRG(357)   Warning C1003  Ambiguous reference: 'LIMITE'
CCP.PRG(361)   Warning C1003  Ambiguous reference: 'KAKA'
CCP.PRG(363)   Warning C1003  Ambiguous reference: 'DETALLE'
CCP.PRG(374)   Warning C1003  Ambiguous reference: 'ROMI'
CCP.PRG(378)   Warning C1003  Ambiguous reference: 'ROMI'
CCP.PRG(381)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(383)   Warning C1003  Ambiguous reference: 'PEPE'
CCP.PRG(388)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(390)   Warning C1003  Ambiguous reference: 'PEPE'
CCP.PRG(395)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(397)   Warning C1003  Ambiguous reference: 'PEPE'
CCP.PRG(402)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(404)   Warning C1003  Ambiguous reference: 'PEPE'
CCP.PRG(408)   Warning C1004  Ambiguous reference, assuming memvar: 'ROMI'
CCP.PRG(411)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(414)   Warning C1003  Ambiguous reference: 'CORRECTO'
CCP.PRG(415)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(418)   Warning C1003  Ambiguous reference: 'ROMI'
CCP.PRG(420)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(422)   Warning C1003  Ambiguous reference: 'PEPE'
CCP.PRG(426)   Warning C1004  Ambiguous reference, assuming memvar: 'ROMI'
CCP.PRG(429)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(432)   Warning C1003  Ambiguous reference: 'CORRECTO'
CCP.PRG(433)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(436)   Warning C1003  Ambiguous reference: 'ROMI'
CCP.PRG(438)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(440)   Warning C1003  Ambiguous reference: 'PEPE'
CCP.PRG(444)   Warning C1004  Ambiguous reference, assuming memvar: 'ROMI'
CCP.PRG(447)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(450)   Warning C1003  Ambiguous reference: 'CORRECTO'
CCP.PRG(451)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(454)   Warning C1003  Ambiguous reference: 'ROMI'
CCP.PRG(456)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(458)   Warning C1003  Ambiguous reference: 'PEPE'
CCP.PRG(463)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(465)   Warning C1003  Ambiguous reference: 'PEPE'
CCP.PRG(471)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(474)   Warning C1003  Ambiguous reference: 'CORRECTO'
CCP.PRG(475)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(479)   Warning C1003  Ambiguous reference: 'PEPE'
CCP.PRG(485)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(488)   Warning C1003  Ambiguous reference: 'CORRECTO'
CCP.PRG(489)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(493)   Warning C1003  Ambiguous reference: 'PEPE'
CCP.PRG(499)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(502)   Warning C1003  Ambiguous reference: 'CORRECTO'
CCP.PRG(503)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(507)   Warning C1003  Ambiguous reference: 'PEPE'
CCP.PRG(513)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(516)   Warning C1003  Ambiguous reference: 'CORRECTO'
CCP.PRG(517)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(521)   Warning C1003  Ambiguous reference: 'PEPE'
CCP.PRG(527)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(530)   Warning C1003  Ambiguous reference: 'CORRECTO'
CCP.PRG(531)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(535)   Warning C1003  Ambiguous reference: 'PEPE'
CCP.PRG(541)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(544)   Warning C1003  Ambiguous reference: 'CORRECTO'
CCP.PRG(545)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(549)   Warning C1003  Ambiguous reference: 'PEPE'
CCP.PRG(556)   Warning C1003  Ambiguous reference: 'CUADRO1'
CCP.PRG(564)   Warning C1003  Ambiguous reference: 'CODIGO'
CCP.PRG(566)   Warning C1003  Ambiguous reference: 'DETALLE'
CCP.PRG(568)   Warning C1003  Ambiguous reference: 'FIRMA'
CCP.PRG(570)   Warning C1003  Ambiguous reference: 'RUBRO'
CCP.PRG(574)   Warning C1003  Ambiguous reference: 'CODIGO'
CCP.PRG(578)   Warning C1003  Ambiguous reference: 'FECHA'
CCP.PRG(582)   Warning C1003  Ambiguous reference: 'NOMBRES'
CCP.PRG(586)   Warning C1003  Ambiguous reference: 'NOMBRE'
CCP.PRG(590)   Warning C1003  Ambiguous reference: 'NOMBRES'
CCP.PRG(592)   Warning C1003  Ambiguous reference: 'CODIGO'
CCP.PRG(596)   Warning C1003  Ambiguous reference: 'NOMBRES'
CCP.PRG(598)   Warning C1003  Ambiguous reference: 'CODIGO'
CCP.PRG(626)   Warning C1003  Ambiguous reference: 'CUADRO1'
CCP.PRG(635)   Warning C1003  Ambiguous reference: 'PEPE'
CCP.PRG(640)   Warning C1003  Ambiguous reference: 'PEPE'
CCP.PRG(645)   Warning C1003  Ambiguous reference: 'PEPE'
CCP.PRG(650)   Warning C1003  Ambiguous reference: 'PEPE'
CCP.PRG(655)   Warning C1003  Ambiguous reference: 'PEPE'
CCP.PRG(661)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(664)   Warning C1003  Ambiguous reference: 'CORRECTO'
CCP.PRG(665)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(669)   Warning C1003  Ambiguous reference: 'PEPE'
CCP.PRG(675)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(678)   Warning C1003  Ambiguous reference: 'CORRECTO'
CCP.PRG(679)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(683)   Warning C1003  Ambiguous reference: 'PEPE'
CCP.PRG(684)   Warning C1003  Ambiguous reference: 'LAUTI'
CCP.PRG(686)   Warning C1003  Ambiguous reference: 'INTER2'
CCP.PRG(709)   Warning C1003  Ambiguous reference: 'INTER4'
CCP.PRG(711)   Warning C1003  Ambiguous reference: 'INTER2'
CCP.PRG(713)   Warning C1003  Ambiguous reference: 'CUADRO9'
CCP.PRG(725)   Warning C1003  Ambiguous reference: 'RAUL'
CCP.PRG(729)   Warning C1003  Ambiguous reference: 'RAUL'
CCP.PRG(732)   Warning C1003  Ambiguous reference: 'RAUL'
Compiling PASS.PRG
PASS.PRG(14)   Warning C1004  Ambiguous reference, assuming memvar: 'ESCLAVE'
PASS.PRG(17)   Warning C1004  Ambiguous reference, assuming memvar: 'COLCL'
PASS.PRG(18)   Warning C1004  Ambiguous reference, assuming memvar: 'SON'
PASS.PRG(25)   Warning C1003  Ambiguous reference: 'COLCL'
PASS.PRG(26)   Warning C1003  Ambiguous reference: 'COLCL'
PASS.PRG(26)   Warning C1004  Ambiguous reference, assuming memvar: 'COLCL'
PASS.PRG(30)   Warning C1004  Ambiguous reference, assuming memvar: 'SALE'
PASS.PRG(31)   Warning C1004  Ambiguous reference, assuming memvar: 'ESTO'
PASS.PRG(32)   Warning C1003  Ambiguous reference: 'ESCLAVE'
PASS.PRG(32)   Warning C1003  Ambiguous reference: 'ESTO'
PASS.PRG(32)   Warning C1004  Ambiguous reference, assuming memvar: 'ESCLAVE'
PASS.PRG(33)   Warning C1003  Ambiguous reference: 'SON'
PASS.PRG(33)   Warning C1004  Ambiguous reference, assuming memvar: 'SON'
PASS.PRG(35)   Warning C1004  Ambiguous reference, assuming memvar: 'WORD'
PASS.PRG(36)   Warning C1003  Ambiguous reference: 'ESCLAVE'
PASS.PRG(36)   Warning C1004  Ambiguous reference, assuming memvar: 'CUAN'
PASS.PRG(37)   Warning C1004  Ambiguous reference, assuming memvar: 'CARAC'
PASS.PRG(38)   Warning C1003  Ambiguous reference: 'CARAC'
PASS.PRG(39)   Warning C1003  Ambiguous reference: 'CARAC'
PASS.PRG(39)   Warning C1003  Ambiguous reference: 'CUAN'
PASS.PRG(39)   Warning C1004  Ambiguous reference, assuming memvar: 'WORD'
PASS.PRG(40)   Warning C1003  Ambiguous reference: 'CARAC'
PASS.PRG(41)   Warning C1003  Ambiguous reference: 'ESCLAVE'
PASS.PRG(41)   Warning C1004  Ambiguous reference, assuming memvar: 'XX'
PASS.PRG(42)   Warning C1004  Ambiguous reference, assuming memvar: 'CLAVE'
PASS.PRG(43)   Warning C1004  Ambiguous reference, assuming memvar: 'TT'
PASS.PRG(43)   Warning C1004  Ambiguous reference, assuming memvar: 'TT'
PASS.PRG(43)   Warning C1004  Ambiguous reference, assuming memvar: 'TT'
PASS.PRG(43)   Warning C1003  Ambiguous reference: 'TT'
PASS.PRG(43)   Warning C1003  Ambiguous reference: 'XX'
PASS.PRG(44)   Warning C1003  Ambiguous reference: 'ESCLAVE'
PASS.PRG(44)   Warning C1003  Ambiguous reference: 'TT'
PASS.PRG(44)   Warning C1004  Ambiguous reference, assuming memvar: 'ZZ'
PASS.PRG(45)   Warning C1003  Ambiguous reference: 'ZZ'
PASS.PRG(45)   Warning C1003  Ambiguous reference: 'XX'
PASS.PRG(45)   Warning C1004  Ambiguous reference, assuming memvar: 'YY'
PASS.PRG(46)   Warning C1003  Ambiguous reference: 'YY'
PASS.PRG(46)   Warning C1004  Ambiguous reference, assuming memvar: 'ESTA'
PASS.PRG(47)   Warning C1003  Ambiguous reference: 'CLAVE'
PASS.PRG(47)   Warning C1003  Ambiguous reference: 'ESTA'
PASS.PRG(47)   Warning C1004  Ambiguous reference, assuming memvar: 'CLAVE'
PASS.PRG(49)   Warning C1003  Ambiguous reference: 'CLAVE'
PASS.PRG(49)   Warning C1004  Ambiguous reference, assuming memvar: 'ESCLAVE'
PASS.PRG(51)   Warning C1003  Ambiguous reference: 'WORD'
PASS.PRG(51)   Warning C1003  Ambiguous reference: 'ESCLAVE'
PASS.PRG(51)   Warning C1003  Ambiguous reference: 'SON'
PASS.PRG(53)   Warning C1004  Ambiguous reference, assuming memvar: 'CORRECTO'
PASS.PRG(60)   Warning C1004  Ambiguous reference, assuming memvar: 'CORRECTO'
Compiling INGMERC.PRG
INGMERC.PRG(1) Warning C1004  Ambiguous reference, assuming memvar: 'GETLIST'
INGMERC.PRG(2) Warning C1004  Ambiguous reference, assuming memvar: 'VDETALLE'
INGMERC.PRG(3) Warning C1004  Ambiguous reference, assuming memvar: 'VPUBLICO'
INGMERC.PRG(3) Warning C1004  Ambiguous reference, assuming memvar: 'VCOSTO'
INGMERC.PRG(6) Warning C1004  Ambiguous reference, assuming memvar: 'TOMA2'
INGMERC.PRG(6) Warning C1004  Ambiguous reference, assuming memvar: 'TOMA1'
INGMERC.PRG(8) Warning C1003  Ambiguous reference: 'CODIGO'
INGMERC.PRG(10)    Warning C1003  Ambiguous reference: 'CODIGO'
INGMERC.PRG(10)    Warning C1004  Ambiguous reference, assuming memvar: 'VCODMERC'
INGMERC.PRG(13)    Warning C1003  Ambiguous reference: 'CODIGO'
INGMERC.PRG(15)    Warning C1003  Ambiguous reference: 'CODIGO'
INGMERC.PRG(15)    Warning C1004  Ambiguous reference, assuming memvar: 'VCODMERC'
INGMERC.PRG(19)    Warning C1004  Ambiguous reference, assuming memvar: 'NUMERO'
INGMERC.PRG(20)    Warning C1004  Ambiguous reference, assuming memvar: 'DIA'
INGMERC.PRG(21)    Warning C1004  Ambiguous reference, assuming memvar: 'MES'
INGMERC.PRG(22)    Warning C1004  Ambiguous reference, assuming memvar: 'ANIO'
INGMERC.PRG(23)    Warning C1003  Ambiguous reference: 'DIA'
INGMERC.PRG(23)    Warning C1003  Ambiguous reference: 'NUMERO'
INGMERC.PRG(23)    Warning C1003  Ambiguous reference: 'MES'
INGMERC.PRG(23)    Warning C1003  Ambiguous reference: 'ANIO'
INGMERC.PRG(23)    Warning C1004  Ambiguous reference, assuming memvar: 'VFECHA'
